alabaster==0.7.11  # Doc theme
alembic==1.0.0  # geoportal
Babel==2.6.0  # i18n
boto3==1.9.1  # Tile generation
bottle==0.12.13  # geoportal
c2c.cssmin==0.7.dev6  # CGXP build
c2c.template==2.1.0  # geoportal
c2cgeoform==2.0.dev20180910  # commons
codacy-coverage==1.3.11  # Codacy send report
codespell==1.13.0  # Lint
colander==1.5.1  # commons, admin
ColanderAlchemy==0.3.3  # commons
coverage==4.5.1  # Build coverage XML for Codacy
dateutils==0.6.6  # geoportal pcreate
deform==2.0.6  # commons, admin
defusedxml==0.5.0  # geoportal
dogpile.cache==0.6.7  # geoportal
flake8==3.5.0  # lint, TODO remove filter on pyflakes
flake8-copyright==0.2.0  # lint
flake8-mypy==17.8.0  # lint
Fiona==1.7.13  # geoportal raster
GeoAlchemy2==0.5.0  # commons, geoportal
geojson==2.4.0  # geoportal
glob2==0.6  # ngeo
htmlmin==0.1.12  # ngeo
ipcalc==1.99.0  # geoportal
iso8601==0.1.11  # deform, by default the version 0.1.12 is installed and is incompatible with deform, rq.filter: <=0.1.11
isodate==0.6.0  # geoportal
Jinja2==2.10  # c2c.template
JSTools==1.0  # CGXP build
lingua==4.13  # i18n
Mako==1.0.7  # geoportal
mccabe==0.6.1  # lint
mypy==0.620  # lint
OWSLib==0.16.0  # geoportal
papyrus==2.3  # commons, geoportal
passwordgenerator # geoportal
PasteScript==2.0.2  # geoportal pcreate
pep8==1.7.1  # lint
pep8-naming==0.7.0  # Lint
Pillow==5.2.0  # Tile generation
polib==1.1.0  # i18n
psycopg2-binary==2.7.5  # geoportal
pycryptodome==3.6.6  # geoportal
pyflakes==1.6.0  # lint, flake8 requires < 1.7.0, rq.filter: <1.7.0
Pygments==2.2.0  # doc
pylint==2.1.1  # lint
pyramid==1.9.2
pyramid-debugtoolbar==4.5  # geoportal
pyramid_jinja2==2.7  # admin
pyramid_mako==1.0.2  # geoportal
pyramid_multiauth==0.9.0  # geoportal
pyramid_tm==2.2  # geoportal
pytest-cov==2.6.0  # tests
pytest-selenium==1.14.0  # admin tests
python-dateutil==2.6.1  # geoportal, rq.filter: <2.7.0
PyYAML==3.13  # geoportal
rasterio==1.0.2  # geoportal raster, rq.filter: !=1.0.3.post1
requests==2.19.1  # geoportal
redis==2.10.6  # geoportal cache
Shapely==1.6.4.post2  # geoportal
simplejson==3.16.0  # geoportal, rq.filter: !=3.16.1
Sphinx==1.7.9  # doc
sphinx-prompt==1.0.0  # doc
SQLAlchemy==1.2.11
tilecloud==1.1.0  # Tile generation
tilecloud-chain==1.7.2  # Tile generation
transaction==2.2.1  # commons, geoportal
transifex-client==0.12.5  # Makefile, rq.filter: <=0.12.5
translationstring==1.3  # admin
virtualenv==16.0.0  # Makefile
waitress==1.1.0  # pcreate
WebOb==1.8.2  # geoportal test
WebTest==2.0.30  # admin tests
wsgi-lineprof==0.5.0  # profiling
yamllint==1.11.1  # lint
zgitignore==0.8.0  # Makefile
zope.event==4.3.0  # commons, geoportal
